Package: jdee
Fetcher: github
Source:  https://github.com/jdee-emacs/jdee.git

Updating /mnt/store/melpa/working/jdee/
Checking out origin/HEAD
Checking out b510a29f1fc1bea218a6230fb219922775687c78
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/jdee/
  to /tmp/jdeeS2olTm/jdee-20191102.1426
    beanshell.el -> beanshell.el
    efc.el -> efc.el
    jcomplete.el -> jcomplete.el
    jdee-abbrev.el -> jdee-abbrev.el
    jdee-activator.el -> jdee-activator.el
    jdee-annotations.el -> jdee-annotations.el
    jdee-ant.el -> jdee-ant.el
    jdee-archive.el -> jdee-archive.el
    jdee-avl-tree.el -> jdee-avl-tree.el
    jdee-backend.el -> jdee-backend.el
    jdee-bookmark.el -> jdee-bookmark.el
    jdee-bsh.el -> jdee-bsh.el
    jdee-bug.el -> jdee-bug.el
    jdee-bytecode.el -> jdee-bytecode.el
    jdee-checkstyle.el -> jdee-checkstyle.el
    jdee-class.el -> jdee-class.el
    jdee-classpath.el -> jdee-classpath.el
    jdee-compile.el -> jdee-compile.el
    jdee-complete.el -> jdee-complete.el
    jdee-custom.el -> jdee-custom.el
    jdee-cygwin.el -> jdee-cygwin.el
    jdee-db.el -> jdee-db.el
    jdee-dbo.el -> jdee-dbo.el
    jdee-dbs.el -> jdee-dbs.el
    jdee-deps.el -> jdee-deps.el
    jdee-ecj-flymake.el -> jdee-ecj-flymake.el
    jdee-ejb.el -> jdee-ejb.el
    jdee-files.el -> jdee-files.el
    jdee-find.el -> jdee-find.el
    jdee-flycheck.el -> jdee-flycheck.el
    jdee-font-lock.el -> jdee-font-lock.el
    jdee-gen.el -> jdee-gen.el
    jdee-help.el -> jdee-help.el
    jdee-imenu.el -> jdee-imenu.el
    jdee-import.el -> jdee-import.el
    jdee-issues.el -> jdee-issues.el
    jdee-java-grammar.el -> jdee-java-grammar.el
    jdee-java-properties.el -> jdee-java-properties.el
    jdee-javadoc-gen.el -> jdee-javadoc-gen.el
    jdee-javadoc.el -> jdee-javadoc.el
    jdee-jdb.el -> jdee-jdb.el
    jdee-jdk-manager.el -> jdee-jdk-manager.el
    jdee-juci.el -> jdee-juci.el
    jdee-junit.el -> jdee-junit.el
    jdee-keys.el -> jdee-keys.el
    jdee-log.el -> jdee-log.el
    jdee-make.el -> jdee-make.el
    jdee-maven.el -> jdee-maven.el
    jdee-open-source.el -> jdee-open-source.el
    jdee-package.el -> jdee-package.el
    jdee-parse-expr.el -> jdee-parse-expr.el
    jdee-parse.el -> jdee-parse.el
    jdee-plugins.el -> jdee-plugins.el
    jdee-project-file.el -> jdee-project-file.el
    jdee-project.el -> jdee-project.el
    jdee-refactor.el -> jdee-refactor.el
    jdee-run.el -> jdee-run.el
    jdee-stacktrace.el -> jdee-stacktrace.el
    jdee-stat.el -> jdee-stat.el
    jdee-util.el -> jdee-util.el
    jdee-which-method.el -> jdee-which-method.el
    jdee-widgets.el -> jdee-widgets.el
    jdee-wiz.el -> jdee-wiz.el
    jdee-xref.el -> jdee-xref.el
    jdee.el -> jdee.el
  ! doc/jdee.texi -> jdee.texi
    jdee-test.el -> jdee-test.el
