Package: semi
Fetcher: github
Source:  https://github.com/wanderlust/semi.git

Updating /mnt/store/melpa/working/semi/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/semi/
  to /tmp/semiqqzqHv/semi-20210214.853
    mail-mime-setup.el -> mail-mime-setup.el
    mime-edit.el -> mime-edit.el
    mime-image.el -> mime-image.el
    mime-mac.el -> mime-mac.el
    mime-partial.el -> mime-partial.el
    mime-pgp.el -> mime-pgp.el
    mime-play.el -> mime-play.el
    mime-setup.el -> mime-setup.el
    mime-shr.el -> mime-shr.el
    mime-signature.el -> mime-signature.el
    mime-tnef.el -> mime-tnef.el
    mime-vcard.el -> mime-vcard.el
    mime-view.el -> mime-view.el
    mime-w3.el -> mime-w3.el
    semi-def.el -> semi-def.el
    semi-pkg.el -> semi-pkg.el
    semi-setup.el -> semi-setup.el
    signature.el -> signature.el
    mime-ui-en.texi -> mime-ui-en.texi
    mime-ui-ja.texi -> mime-ui-ja.texi
