 • Building package org-ref (from github:jkitchin/org-ref)...
Updating /mnt/store/melpa/working/org-ref/
Checking out dc2481d430906fe2552f9318f4405242e6d37396
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/org-ref/
  to /tmp/org-ref8VIZSb/org-ref-20251206.1422
    contrib.el -> contrib.el
    doi-utils.el -> doi-utils.el
    nist-webbook.el -> nist-webbook.el
    openalex.el -> openalex.el
    org-ref-arxiv.el -> org-ref-arxiv.el
    org-ref-bibliography-links.el -> org-ref-bibliography-links.el
    org-ref-bibtex.el -> org-ref-bibtex.el
    org-ref-citation-links.el -> org-ref-citation-links.el
    org-ref-compat.el -> org-ref-compat.el
    org-ref-core.el -> org-ref-core.el
    org-ref-export.el -> org-ref-export.el
    org-ref-extract.el -> org-ref-extract.el
    org-ref-glossary.el -> org-ref-glossary.el
    org-ref-helm.el -> org-ref-helm.el
    org-ref-isbn.el -> org-ref-isbn.el
    org-ref-ivy.el -> org-ref-ivy.el
    org-ref-label-link.el -> org-ref-label-link.el
    org-ref-latex.el -> org-ref-latex.el
    org-ref-misc-links.el -> org-ref-misc-links.el
    org-ref-natbib-bbl-citeproc.el -> org-ref-natbib-bbl-citeproc.el
    org-ref-pdf.el -> org-ref-pdf.el
    org-ref-pgk.el -> org-ref-pgk.el
    org-ref-publish.el -> org-ref-publish.el
    org-ref-pubmed.el -> org-ref-pubmed.el
    org-ref-ref-links.el -> org-ref-ref-links.el
    org-ref-refproc.el -> org-ref-refproc.el
    org-ref-sci-id.el -> org-ref-sci-id.el
    org-ref-scifinder.el -> org-ref-scifinder.el
    org-ref-scopus.el -> org-ref-scopus.el
    org-ref-url-utils.el -> org-ref-url-utils.el
    org-ref-utils.el -> org-ref-utils.el
    org-ref-worldcat.el -> org-ref-worldcat.el
    org-ref-wos.el -> org-ref-wos.el
    org-ref.el -> org-ref.el
    x2bib.el -> x2bib.el
    org-ref.org -> org-ref.org
    org-ref.bib -> org-ref.bib
    citeproc => citeproc
