Package: dash
Fetcher: github
Source:  https://github.com/magnars/dash.el.git

Updating /mnt/store/melpa/working/dash/
Checking out origin/HEAD
Checking out da167c51e9fd167a48d06c7c0ee8e3ac7abd9718
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/dash/
  to /tmp/dashFK5glg/dash-20210826.1149
    dash.el -> dash.el
    dash.texi -> dash.texi
Created /tmp/dashFK5glg/dash-20210826.1149/dash.info
Created dash-20210826.1149.tar containing:
  dash-20210826.1149/
  dash-20210826.1149/dash-pkg.el
  dash-20210826.1149/dash.el
  dash-20210826.1149/dash.info
  dash-20210826.1149/dir
Built dash in 22.064s, finished at 2021-11-25T01:54:28+0000
 ✓ Success:
104K -rw-r--r-- 1 root root 102K Dec  8  2019 packages/dash-20191109.1327.el
4.0K -rw-r--r-- 1 root root  351 Nov 25 01:54 packages/dash-20210826.1149.entry
320K -rw-r--r-- 1 root root 320K Nov 25 01:54 packages/dash-20210826.1149.tar
8.0K -rw-r--r-- 1 root root 5.2K Nov 25 01:54 packages/dash-alfred-20191024.450.el
4.0K -rw-r--r-- 1 root root  360 Nov 25 01:54 packages/dash-alfred-20191024.450.entry
4.0K -rw-r--r-- 1 root root 1.2K Nov 25 01:54 packages/dash-alfred-badge.svg
4.0K -rw-r--r-- 1 root root  112 Nov 25 01:54 packages/dash-alfred-readme.txt
4.0K -rw-r--r-- 1 root root  626 Nov 25 01:54 packages/dash-alfred.log
 12K -rw-r--r-- 1 root root 9.9K Nov 25 01:54 packages/dash-at-point-20211023.104.el
4.0K -rw-r--r-- 1 root root  332 Nov 25 01:54 packages/dash-at-point-20211023.104.entry
4.0K -rw-r--r-- 1 root root 1.2K Nov 25 01:54 packages/dash-at-point-badge.svg
4.0K -rw-r--r-- 1 root root 1.1K Nov 25 01:54 packages/dash-at-point-readme.txt
4.0K -rw-r--r-- 1 root root  636 Nov 25 01:54 packages/dash-at-point.log
4.0K -rw-r--r-- 1 root root 1.2K Nov 25 01:54 packages/dash-badge.svg
4.0K -rw-r--r-- 1 root root  534 Nov 25 01:54 packages/dash-docs-20210830.926.entry
 40K -rw-r--r-- 1 root root  40K Nov 25 01:54 packages/dash-docs-20210830.926.tar
4.0K -rw-r--r-- 1 root root 1.2K Nov 25 01:54 packages/dash-docs-badge.svg
4.0K -rw-r--r-- 1 root root  143 Nov 25 01:54 packages/dash-docs-readme.txt
4.0K -rw-r--r-- 1 root root 1.1K Nov 25 01:54 packages/dash-docs.log
4.0K -rw-r--r-- 1 root root 2.1K Nov 25 01:54 packages/dash-functional-20210210.1449.el
4.0K -rw-r--r-- 1 root root  451 Nov 25 01:54 packages/dash-functional-20210210.1449.entry
4.0K -rw-r--r-- 1 root root 1.2K Nov 25 01:54 packages/dash-functional-badge.svg
4.0K -rw-r--r-- 1 root root  614 Nov 25 01:54 packages/dash-functional-readme.txt
4.0K -rw-r--r-- 1 root root  646 Nov 25 01:54 packages/dash-functional.log
4.0K -rw-r--r-- 1 root root   96 Nov 25 01:54 packages/dash-readme.txt
