Package: elsa
Fetcher: github
Source:  https://github.com/emacs-elsa/Elsa

Updating /mnt/store/melpa/working/elsa/
Checking out f719e2404ab6f3323df9341751469cb2e413e013
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/elsa/
  to /tmp/elsa6UOKc9/elsa-20230621.1005
    Elsafile.el -> Elsafile.el
    elsa-analyser.el -> elsa-analyser.el
    elsa-check.el -> elsa-check.el
    elsa-declare.el -> elsa-declare.el
    elsa-dependencies.el -> elsa-dependencies.el
    elsa-english.el -> elsa-english.el
    elsa-error.el -> elsa-error.el
    elsa-explainer.el -> elsa-explainer.el
    elsa-extension-builtin.el -> elsa-extension-builtin.el
    elsa-extension-cl.el -> elsa-extension-cl.el
    elsa-extension-dash.el -> elsa-extension-dash.el
    elsa-extension-eieio.el -> elsa-extension-eieio.el
    elsa-extension-elsa.el -> elsa-extension-elsa.el
    elsa-extension-flycheck.el -> elsa-extension-flycheck.el
    elsa-extension-seq.el -> elsa-extension-seq.el
    elsa-extension-subr.el -> elsa-extension-subr.el
    elsa-font-lock.el -> elsa-font-lock.el
    elsa-form.el -> elsa-form.el
    elsa-functions.el -> elsa-functions.el
    elsa-log.el -> elsa-log.el
    elsa-lsp-core.el -> elsa-lsp-core.el
    elsa-lsp.el -> elsa-lsp.el
    elsa-methods.el -> elsa-methods.el
    elsa-pkg.el -> elsa-pkg.el
    elsa-reader.el -> elsa-reader.el
    elsa-rules-list.el -> elsa-rules-list.el
    elsa-ruleset.el -> elsa-ruleset.el
    elsa-scope.el -> elsa-scope.el
    elsa-startup.el -> elsa-startup.el
    elsa-state.el -> elsa-state.el
    elsa-structure-slot.el -> elsa-structure-slot.el
    elsa-type-algebra.el -> elsa-type-algebra.el
    elsa-type-helpers.el -> elsa-type-helpers.el
    elsa-type.el -> elsa-type.el
    elsa-typed-builtin.el -> elsa-typed-builtin.el
    elsa-typed-cl.el -> elsa-typed-cl.el
    elsa-typed-eieio.el -> elsa-typed-eieio.el
    elsa-typed-subr.el -> elsa-typed-subr.el
    elsa-typed-syntax.el -> elsa-typed-syntax.el
    elsa-typed-thingatpt.el -> elsa-typed-thingatpt.el
    elsa-types-simple.el -> elsa-types-simple.el
    elsa-types.el -> elsa-types.el
    elsa-variable.el -> elsa-variable.el
    elsa.el -> elsa.el
    bin => bin
