Package: speechd-el
Fetcher: github
Source:  https://github.com/brailcom/speechd-el.git

Updating /mnt/store/melpa/working/speechd-el/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/speechd-el/
  to /tmp/speechd-elqiXXGa/speechd-el-20200706.1236
    braille.el -> braille.el
    brltty.el -> brltty.el
    mmanager.el -> mmanager.el
    speechd-braille.el -> speechd-braille.el
    speechd-brltty.el -> speechd-brltty.el
    speechd-bug.el -> speechd-bug.el
    speechd-common.el -> speechd-common.el
    speechd-compile.el -> speechd-compile.el
    speechd-el-pkg.el -> speechd-el-pkg.el
    speechd-out.el -> speechd-out.el
    speechd-speak.el -> speechd-speak.el
    speechd-ssip.el -> speechd-ssip.el
    speechd-version.el -> speechd-version.el
    speechd.el -> speechd.el
    fdl.texi -> fdl.texi
    gpl.texi -> gpl.texi
    speechd-el.cs.texi -> speechd-el.cs.texi
    speechd-el.texi -> speechd-el.texi
