Package: dash
Fetcher: github
Source:  https://github.com/magnars/dash.el.git

Updating /mnt/store/melpa/working/dash/
Checking out origin/HEAD
Checking out da167c51e9fd167a48d06c7c0ee8e3ac7abd9718
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/dash/
  to /tmp/dashW2flcN/dash-20210826.1149
    dash.el -> dash.el
    dash.texi -> dash.texi
Created /tmp/dashW2flcN/dash-20210826.1149/dash.info
Created dash-20210826.1149.tar containing:
  dash-20210826.1149/
  dash-20210826.1149/dash-pkg.el
  dash-20210826.1149/dash.el
  dash-20210826.1149/dash.info
  dash-20210826.1149/dir
Built dash in 26.662s, finished at 2021-10-19T19:23:24+0000
 ✓ Success:
104K -rw-r--r-- 1 root root 102K Dec  8  2019 packages/dash-20191109.1327.el
4.0K -rw-r--r-- 1 root root  351 Oct 19 19:23 packages/dash-20210826.1149.entry
320K -rw-r--r-- 1 root root 320K Oct 19 19:23 packages/dash-20210826.1149.tar
8.0K -rw-r--r-- 1 root root 5.2K Oct 19 19:23 packages/dash-alfred-20191024.450.el
4.0K -rw-r--r-- 1 root root  360 Oct 19 19:23 packages/dash-alfred-20191024.450.entry
4.0K -rw-r--r-- 1 root root 1.2K Oct 19 19:23 packages/dash-alfred-badge.svg
4.0K -rw-r--r-- 1 root root  112 Oct 19 19:23 packages/dash-alfred-readme.txt
4.0K -rw-r--r-- 1 root root  626 Oct 19 19:23 packages/dash-alfred.log
 12K -rw-r--r-- 1 root root 9.9K Oct 19 19:23 packages/dash-at-point-20180710.1356.el
4.0K -rw-r--r-- 1 root root  333 Oct 19 19:23 packages/dash-at-point-20180710.1356.entry
4.0K -rw-r--r-- 1 root root 1.2K Oct 19 19:23 packages/dash-at-point-badge.svg
4.0K -rw-r--r-- 1 root root 1.1K Oct 19 19:23 packages/dash-at-point-readme.txt
4.0K -rw-r--r-- 1 root root  638 Oct 19 19:23 packages/dash-at-point.log
4.0K -rw-r--r-- 1 root root 1.2K Oct 19 19:23 packages/dash-badge.svg
4.0K -rw-r--r-- 1 root root  534 Oct 19 19:23 packages/dash-docs-20210830.926.entry
 40K -rw-r--r-- 1 root root  40K Oct 19 19:23 packages/dash-docs-20210830.926.tar
4.0K -rw-r--r-- 1 root root 1.2K Oct 19 19:23 packages/dash-docs-badge.svg
4.0K -rw-r--r-- 1 root root  143 Oct 19 19:23 packages/dash-docs-readme.txt
4.0K -rw-r--r-- 1 root root 1.1K Oct 19 19:23 packages/dash-docs.log
4.0K -rw-r--r-- 1 root root 2.1K Oct 19 19:23 packages/dash-functional-20210210.1449.el
4.0K -rw-r--r-- 1 root root  451 Oct 19 19:23 packages/dash-functional-20210210.1449.entry
4.0K -rw-r--r-- 1 root root 1.2K Oct 19 19:23 packages/dash-functional-badge.svg
4.0K -rw-r--r-- 1 root root  614 Oct 19 19:23 packages/dash-functional-readme.txt
4.0K -rw-r--r-- 1 root root  646 Oct 19 19:23 packages/dash-functional.log
4.0K -rw-r--r-- 1 root root   96 Oct 19 19:23 packages/dash-readme.txt
