Package: w3m
Fetcher: github
Source:  https://github.com/emacs-w3m/emacs-w3m.git

Updating /mnt/store/melpa/working/w3m/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/w3m/
  to /tmp/w3m73qv1C/w3m-20210226.23
    bookmark-w3m.el -> bookmark-w3m.el
    mime-w3m.el -> mime-w3m.el
    w3m-antenna.el -> w3m-antenna.el
    w3m-bookmark.el -> w3m-bookmark.el
    w3m-bug.el -> w3m-bug.el
    w3m-cookie.el -> w3m-cookie.el
    w3m-dtree.el -> w3m-dtree.el
    w3m-ems.el -> w3m-ems.el
    w3m-favicon.el -> w3m-favicon.el
    w3m-fb.el -> w3m-fb.el
    w3m-filter.el -> w3m-filter.el
    w3m-form.el -> w3m-form.el
    w3m-hist.el -> w3m-hist.el
    w3m-image.el -> w3m-image.el
    w3m-lnum.el -> w3m-lnum.el
    w3m-mail.el -> w3m-mail.el
    w3m-namazu.el -> w3m-namazu.el
    w3m-perldoc.el -> w3m-perldoc.el
    w3m-proc.el -> w3m-proc.el
    w3m-rss.el -> w3m-rss.el
    w3m-save.el -> w3m-save.el
    w3m-search.el -> w3m-search.el
    w3m-session.el -> w3m-session.el
    w3m-symbol.el -> w3m-symbol.el
    w3m-tabmenu.el -> w3m-tabmenu.el
    w3m-util.el -> w3m-util.el
    w3m-weather.el -> w3m-weather.el
    w3m.el -> w3m.el
    w3mhack.el -> w3mhack.el
  ! doc/emacs-w3m-ja.texi -> emacs-w3m-ja.texi
  ! doc/emacs-w3m.texi -> emacs-w3m.texi
    icons => icons
Error: (error "Command '(env LC_ALL=C makeinfo /mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi -o /tmp/w3m73qv1C/w3m-20210226.23/emacs-w3m-ja.info)' exited with non-zero status 1: Fetching origin
HEAD is now at 051dba16 Don't show a backstage while performing `text-scale-adjust'
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:8: @include: could not find version.texi
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:57: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:59: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:65: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:82: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:317: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:318: warning: undefined flag: VERSION
")
Created /tmp/w3m73qv1C/w3m-20210226.23/emacs-w3m-ja.info
Error: (error "Command '(env LC_ALL=C install-info --dir=dir /tmp/w3m73qv1C/w3m-20210226.23/emacs-w3m-ja.info)' exited with non-zero status 1: Fetching origin
HEAD is now at 051dba16 Don't show a backstage while performing `text-scale-adjust'
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:8: @include: could not find version.texi
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:57: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:59: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:65: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:82: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:317: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:318: warning: undefined flag: VERSION
install-info: No such file or directory for /tmp/w3m73qv1C/w3m-20210226.23/emacs-w3m-ja.info
")
Error: (error "Command '(env LC_ALL=C makeinfo /mnt/store/melpa/working/w3m/doc/emacs-w3m.texi -o /tmp/w3m73qv1C/w3m-20210226.23/emacs-w3m.info)' exited with non-zero status 1: Fetching origin
HEAD is now at 051dba16 Don't show a backstage while performing `text-scale-adjust'
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:8: @include: could not find version.texi
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:57: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:59: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:65: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:82: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:317: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:318: warning: undefined flag: VERSION
install-info: No such file or directory for /tmp/w3m73qv1C/w3m-20210226.23/emacs-w3m-ja.info
/mnt/store/melpa/working/w3m/doc/emacs-w3m.texi:7: @include: could not find version.texi
/mnt/store/melpa/working/w3m/doc/emacs-w3m.texi:37: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m.texi:43: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m.texi:60: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m.texi:294: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m.texi:295: warning: undefined flag: VERSION
")
Created /tmp/w3m73qv1C/w3m-20210226.23/emacs-w3m.info
Error: (error "Command '(env LC_ALL=C install-info --dir=dir /tmp/w3m73qv1C/w3m-20210226.23/emacs-w3m.info)' exited with non-zero status 1: Fetching origin
HEAD is now at 051dba16 Don't show a backstage while performing `text-scale-adjust'
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:8: @include: could not find version.texi
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:57: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:59: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:65: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:82: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:317: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m-ja.texi:318: warning: undefined flag: VERSION
install-info: No such file or directory for /tmp/w3m73qv1C/w3m-20210226.23/emacs-w3m-ja.info
/mnt/store/melpa/working/w3m/doc/emacs-w3m.texi:7: @include: could not find version.texi
/mnt/store/melpa/working/w3m/doc/emacs-w3m.texi:37: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m.texi:43: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m.texi:60: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m.texi:294: warning: undefined flag: VERSION
/mnt/store/melpa/working/w3m/doc/emacs-w3m.texi:295: warning: undefined flag: VERSION
install-info: No such file or directory for /tmp/w3m73qv1C/w3m-20210226.23/emacs-w3m.info
")
