Package: proof-general
Fetcher: github
Source:  https://github.com/ProofGeneral/PG.git

Updating /mnt/store/melpa/working/proof-general/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/proof-general/
  to /tmp/proof-generalQ03FSi/proof-general-20210321.2132
    proof-general-pkg.el -> proof-general-pkg.el
    proof-general.el -> proof-general.el
  ! doc/dir -> dir
  ! doc/PG-adapting.texi -> PG-adapting.texi
  ! doc/ProofGeneral.texi -> ProofGeneral.texi
    CHANGES -> CHANGES
    AUTHORS -> AUTHORS
    COPYING -> COPYING
    generic => generic
    images => images
    lib => lib
    coq/coq-abbrev.el -> coq/coq-abbrev.el
    coq/coq-autotest.el -> coq/coq-autotest.el
    coq/coq-compile-common.el -> coq/coq-compile-common.el
    coq/coq-db.el -> coq/coq-db.el
    coq/coq-diffs.el -> coq/coq-diffs.el
    coq/coq-indent.el -> coq/coq-indent.el
    coq/coq-local-vars.el -> coq/coq-local-vars.el
    coq/coq-mode.el -> coq/coq-mode.el
    coq/coq-par-compile.el -> coq/coq-par-compile.el
    coq/coq-par-test.el -> coq/coq-par-test.el
    coq/coq-seq-compile.el -> coq/coq-seq-compile.el
    coq/coq-smie.el -> coq/coq-smie.el
    coq/coq-syntax.el -> coq/coq-syntax.el
    coq/coq-system.el -> coq/coq-system.el
    coq/coq-unicode-tokens.el -> coq/coq-unicode-tokens.el
    coq/coq.el -> coq/coq.el
    easycrypt => easycrypt
    phox => phox
    pghaskell => pghaskell
    pgocaml => pgocaml
    pgshell => pgshell
Created /tmp/proof-generalQ03FSi/proof-general-20210321.2132/PG-adapting.info
