 • Building package racket-mode (from github:greghendershott/racket-mode)...
Updating /mnt/store/melpa/working/racket-mode/
Checking out 71f27c643dadf70847e447e773760df6df48fe5a
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/racket-mode/
  to /tmp/racket-modeaZrnKH/racket-mode-20260117.1713
    racket-back-end.el -> racket-back-end.el
    racket-browse-url.el -> racket-browse-url.el
    racket-bug-report.el -> racket-bug-report.el
    racket-cmd.el -> racket-cmd.el
    racket-collection.el -> racket-collection.el
    racket-common.el -> racket-common.el
    racket-complete.el -> racket-complete.el
    racket-custom.el -> racket-custom.el
    racket-debug.el -> racket-debug.el
    racket-describe.el -> racket-describe.el
    racket-doc.el -> racket-doc.el
    racket-edit.el -> racket-edit.el
    racket-font-lock.el -> racket-font-lock.el
    racket-hash-lang.el -> racket-hash-lang.el
    racket-imenu.el -> racket-imenu.el
    racket-indent.el -> racket-indent.el
    racket-input.el -> racket-input.el
    racket-keywords-and-builtins.el -> racket-keywords-and-builtins.el
    racket-lisp-mode.el -> racket-lisp-mode.el
    racket-logger.el -> racket-logger.el
    racket-mode.el -> racket-mode.el
    racket-package.el -> racket-package.el
    racket-parens.el -> racket-parens.el
    racket-ppss.el -> racket-ppss.el
    racket-profile.el -> racket-profile.el
    racket-repl-buffer-name.el -> racket-repl-buffer-name.el
    racket-repl.el -> racket-repl.el
    racket-scribble-anchor.el -> racket-scribble-anchor.el
    racket-scribble.el -> racket-scribble.el
    racket-shell.el -> racket-shell.el
    racket-show.el -> racket-show.el
    racket-smart-open.el -> racket-smart-open.el
    racket-stepper.el -> racket-stepper.el
    racket-util.el -> racket-util.el
    racket-visit.el -> racket-visit.el
    racket-wsl.el -> racket-wsl.el
    racket-xp-complete.el -> racket-xp-complete.el
    racket-xp.el -> racket-xp.el
  ! doc/racket-mode.texi -> racket-mode.texi
    racket/command-server.rkt -> racket/command-server.rkt
    racket/commands => racket/commands
    racket/debug-annotator.rkt -> racket/debug-annotator.rkt
    racket/debug.rkt -> racket/debug.rkt
    racket/define-fallbacks.rkt -> racket/define-fallbacks.rkt
    racket/elisp.rkt -> racket/elisp.rkt
    racket/error.rkt -> racket/error.rkt
    racket/find-module-path-completions.rkt -> racket/find-module-path-completions.rkt
    racket/find.rkt -> racket/find.rkt
    racket/gui.rkt -> racket/gui.rkt
    racket/hash-lang-bridge.rkt -> racket/hash-lang-bridge.rkt
    racket/hash-lang-channel.rkt -> racket/hash-lang-channel.rkt
    racket/hash-lang.rkt -> racket/hash-lang.rkt
    racket/identifier.rkt -> racket/identifier.rkt
    racket/image.rkt -> racket/image.rkt
    racket/imports.rkt -> racket/imports.rkt
    racket/instrument.rkt -> racket/instrument.rkt
    racket/interaction.rkt -> racket/interaction.rkt
    racket/keywords.rkt -> racket/keywords.rkt
    racket/lang-info.rkt -> racket/lang-info.rkt
    racket/lib-pkg.rkt -> racket/lib-pkg.rkt
    racket/logger.rkt -> racket/logger.rkt
    racket/main.rkt -> racket/main.rkt
    racket/online-check-syntax.rkt -> racket/online-check-syntax.rkt
    racket/package-channel.rkt -> racket/package-channel.rkt
    racket/package.rkt -> racket/package.rkt
    racket/print.rkt -> racket/print.rkt
    racket/repl-output.rkt -> racket/repl-output.rkt
    racket/repl-session.rkt -> racket/repl-session.rkt
    racket/repl.rkt -> racket/repl.rkt
    racket/safe-dynamic-require.rkt -> racket/safe-dynamic-require.rkt
    racket/scribble.rkt -> racket/scribble.rkt
    racket/stack-checkpoint.rkt -> racket/stack-checkpoint.rkt
    racket/syntax.rkt -> racket/syntax.rkt
    racket/text-lines.rkt -> racket/text-lines.rkt
    racket/util.rkt -> racket/util.rkt
    racket/xref.rkt -> racket/xref.rkt
Generating racket-mode.info
