Package: cider
Fetcher: github
Source:  https://github.com/clojure-emacs/cider

Updating /mnt/store/melpa/working/cider/
Checking out c228dec27df6b2c68262f17158208fe699e1ce02
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/cider/
  to /tmp/ciderE9bPQw/cider-20241115.343
    cider-apropos.el -> cider-apropos.el
    cider-browse-ns.el -> cider-browse-ns.el
    cider-browse-spec.el -> cider-browse-spec.el
    cider-cheatsheet.el -> cider-cheatsheet.el
    cider-classpath.el -> cider-classpath.el
    cider-client.el -> cider-client.el
    cider-clojuredocs.el -> cider-clojuredocs.el
    cider-common.el -> cider-common.el
    cider-completion-context.el -> cider-completion-context.el
    cider-completion.el -> cider-completion.el
    cider-connection.el -> cider-connection.el
    cider-debug.el -> cider-debug.el
    cider-doc.el -> cider-doc.el
    cider-docstring.el -> cider-docstring.el
    cider-eldoc.el -> cider-eldoc.el
    cider-eval.el -> cider-eval.el
    cider-find.el -> cider-find.el
    cider-format.el -> cider-format.el
    cider-inspector.el -> cider-inspector.el
    cider-jar.el -> cider-jar.el
    cider-log.el -> cider-log.el
    cider-macroexpansion.el -> cider-macroexpansion.el
    cider-mode.el -> cider-mode.el
    cider-ns.el -> cider-ns.el
    cider-overlays.el -> cider-overlays.el
    cider-popup.el -> cider-popup.el
    cider-profile.el -> cider-profile.el
    cider-repl-history.el -> cider-repl-history.el
    cider-repl.el -> cider-repl.el
    cider-resolve.el -> cider-resolve.el
    cider-scratch.el -> cider-scratch.el
    cider-selector.el -> cider-selector.el
    cider-stacktrace.el -> cider-stacktrace.el
    cider-test.el -> cider-test.el
    cider-tracing.el -> cider-tracing.el
    cider-util.el -> cider-util.el
    cider-xref-backend.el -> cider-xref-backend.el
    cider-xref.el -> cider-xref.el
    cider.el -> cider.el
    nrepl-client.el -> nrepl-client.el
    nrepl-dict.el -> nrepl-dict.el
    clojure.sh -> clojure.sh
    lein.sh -> lein.sh
