Package: org-roam
Fetcher: github
Source:  https://github.com/org-roam/org-roam.git

Updating /mnt/store/melpa/working/org-roam/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/org-roam/
  to /tmp/org-roamrkiMWe/org-roam-20210308.457
    org-roam-buffer.el -> org-roam-buffer.el
    org-roam-capture.el -> org-roam-capture.el
    org-roam-compat.el -> org-roam-compat.el
    org-roam-completion.el -> org-roam-completion.el
    org-roam-dailies.el -> org-roam-dailies.el
    org-roam-db.el -> org-roam-db.el
    org-roam-dev.el -> org-roam-dev.el
    org-roam-doctor.el -> org-roam-doctor.el
    org-roam-faces.el -> org-roam-faces.el
    org-roam-graph.el -> org-roam-graph.el
    org-roam-link.el -> org-roam-link.el
    org-roam-macs.el -> org-roam-macs.el
    org-roam-protocol.el -> org-roam-protocol.el
    org-roam.el -> org-roam.el
  ! doc/org-roam.texi -> org-roam.texi
