Package: helm
Fetcher: github
Source:  https://github.com/emacs-helm/helm.git

Updating /mnt/store/melpa/working/helm/
Checking out origin/HEAD
Checking out 44b8eb8a17d0e13d641b57e0e7d9853d2d9b097c
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/helm/
  to /tmp/helmMJ2u2g/helm-20220909.2018
    .dir-locals.el -> .dir-locals.el
    helm-adaptive.el -> helm-adaptive.el
    helm-bookmark.el -> helm-bookmark.el
    helm-buffers.el -> helm-buffers.el
    helm-color.el -> helm-color.el
    helm-comint.el -> helm-comint.el
    helm-command.el -> helm-command.el
    helm-config.el -> helm-config.el
    helm-dabbrev.el -> helm-dabbrev.el
    helm-easymenu.el -> helm-easymenu.el
    helm-elisp-package.el -> helm-elisp-package.el
    helm-elisp.el -> helm-elisp.el
    helm-epa.el -> helm-epa.el
    helm-eshell.el -> helm-eshell.el
    helm-eval.el -> helm-eval.el
    helm-external.el -> helm-external.el
    helm-fd.el -> helm-fd.el
    helm-files.el -> helm-files.el
    helm-find.el -> helm-find.el
    helm-font.el -> helm-font.el
    helm-for-files.el -> helm-for-files.el
    helm-global-bindings.el -> helm-global-bindings.el
    helm-grep.el -> helm-grep.el
    helm-help.el -> helm-help.el
    helm-id-utils.el -> helm-id-utils.el
    helm-imenu.el -> helm-imenu.el
    helm-info.el -> helm-info.el
    helm-locate.el -> helm-locate.el
    helm-man.el -> helm-man.el
    helm-misc.el -> helm-misc.el
    helm-mode.el -> helm-mode.el
    helm-net.el -> helm-net.el
    helm-occur.el -> helm-occur.el
    helm-regexp.el -> helm-regexp.el
    helm-ring.el -> helm-ring.el
    helm-semantic.el -> helm-semantic.el
