Package: egg
Fetcher: github
Source:  https://github.com/byplayer/egg.git

Updating /mnt/store/melpa/working/egg/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/egg/
  to /tmp/egg96ZTkK/egg-20181126.500
    egg-base.el -> egg-base.el
    egg-const.el -> egg-const.el
    egg-custom.el -> egg-custom.el
    egg-diff.el -> egg-diff.el
    egg-git.el -> egg-git.el
    egg-grep.el -> egg-grep.el
    egg-key.el -> egg-key.el
    egg-svn.el -> egg-svn.el
    egg.el -> egg.el
  ! doc/egg.texi -> egg.texi
