Package: edts
Fetcher: github
Source:  https://github.com/sebastiw/edts.git

Updating /mnt/store/melpa/working/edts/
Checking out origin/HEAD
Checking out 77e0dc91f603e8bedebfdccc90352ebbfd217c99
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/edts/
  to /tmp/edtsXLxm5I/edts-20220521.1345
    edts-mode.el -> edts-mode.el
    edts-pkg.el -> edts-pkg.el
    edts-start.el -> edts-start.el
    COPYING -> COPYING
    COPYING.LESSER -> COPYING.LESSER
    Makefile -> Makefile
    README.md -> README.md
    start -> start
    start.bat -> start.bat
    edts-escript -> edts-escript
    edts-release.config -> edts-release.config
    elisp/edts/edts-alist.el -> elisp/edts/edts-alist.el
    elisp/edts/edts-api.el -> elisp/edts/edts-api.el
    elisp/edts/edts-code.el -> elisp/edts/edts-code.el
    elisp/edts/edts-complete-built-in-function-source.el -> elisp/edts/edts-complete-built-in-function-source.el
    elisp/edts/edts-complete-exported-function-source.el -> elisp/edts/edts-complete-exported-function-source.el
    elisp/edts/edts-complete-imported-function-source.el -> elisp/edts/edts-complete-imported-function-source.el
    elisp/edts/edts-complete-keyword-source.el -> elisp/edts/edts-complete-keyword-source.el
    elisp/edts/edts-complete-local-function-source.el -> elisp/edts/edts-complete-local-function-source.el
    elisp/edts/edts-complete-macro-source.el -> elisp/edts/edts-complete-macro-source.el
    elisp/edts/edts-complete-module-source.el -> elisp/edts/edts-complete-module-source.el
    elisp/edts/edts-complete-record-source.el -> elisp/edts/edts-complete-record-source.el
    elisp/edts/edts-complete-variable-source.el -> elisp/edts/edts-complete-variable-source.el
    elisp/edts/edts-complete.el -> elisp/edts/edts-complete.el
    elisp/edts/edts-doc.el -> elisp/edts/edts-doc.el
    elisp/edts/edts-event.el -> elisp/edts/edts-event.el
    elisp/edts/edts-face.el -> elisp/edts/edts-face.el
    elisp/edts/edts-log.el -> elisp/edts/edts-log.el
    elisp/edts/edts-man.el -> elisp/edts/edts-man.el
    elisp/edts/edts-navigate.el -> elisp/edts/edts-navigate.el
    elisp/edts/edts-plugin.el -> elisp/edts/edts-plugin.el
    elisp/edts/edts-project.el -> elisp/edts/edts-project.el
    elisp/edts/edts-refactor.el -> elisp/edts/edts-refactor.el
    elisp/edts/edts-rpc.el -> elisp/edts/edts-rpc.el
    elisp/edts/edts-shell.el -> elisp/edts/edts-shell.el
    elisp/edts/edts.el -> elisp/edts/edts.el
    elisp/edts/ferl.el -> elisp/edts/ferl.el
    lib/edts/Makefile -> lib/edts/Makefile
    lib/edts/include/logger.hrl -> lib/edts/include/logger.hrl
    lib/edts/include/otp_workarounds.hrl -> lib/edts/include/otp_workarounds.hrl
    lib/edts/priv/dispatch.conf -> lib/edts/priv/dispatch.conf
    lib/edts/src/edts.app.src -> lib/edts/src/edts.app.src
    lib/edts/src/edts.erl -> lib/edts/src/edts.erl
    lib/edts/src/edts_app.erl -> lib/edts/src/edts_app.erl
    lib/edts/src/edts_cmd.erl -> lib/edts/src/edts_cmd.erl
    lib/edts/src/edts_cmd_compile_and_load.erl -> lib/edts/src/edts_cmd_compile_and_load.erl
    lib/edts/src/edts_cmd_get_event.erl -> lib/edts/src/edts_cmd_get_event.erl
    lib/edts/src/edts_cmd_get_free_vars.erl -> lib/edts/src/edts_cmd_get_free_vars.erl
    lib/edts/src/edts_cmd_get_function_info.erl -> lib/edts/src/edts_cmd_get_function_info.erl
    lib/edts/src/edts_cmd_get_mfas.erl -> lib/edts/src/edts_cmd_get_mfas.erl
    lib/edts/src/edts_cmd_get_module_info.erl -> lib/edts/src/edts_cmd_get_module_info.erl
    lib/edts/src/edts_cmd_get_modules.erl -> lib/edts/src/edts_cmd_get_modules.erl
    lib/edts/src/edts_cmd_get_nodes.erl -> lib/edts/src/edts_cmd_get_nodes.erl
    lib/edts/src/edts_cmd_init_node.erl -> lib/edts/src/edts_cmd_init_node.erl
    lib/edts/src/edts_cmd_lib.erl -> lib/edts/src/edts_cmd_lib.erl
    lib/edts/src/edts_cmd_pretty_print.erl -> lib/edts/src/edts_cmd_pretty_print.erl
    lib/edts/src/edts_cmd_run_eunit.erl -> lib/edts/src/edts_cmd_run_eunit.erl
    lib/edts/src/edts_code.erl -> lib/edts/src/edts_code.erl
    lib/edts/src/edts_dist.erl -> lib/edts/src/edts_dist.erl
    lib/edts/src/edts_eunit.erl -> lib/edts/src/edts_eunit.erl
    lib/edts/src/edts_eunit_listener.erl -> lib/edts/src/edts_eunit_listener.erl
    lib/edts/src/edts_event.erl -> lib/edts/src/edts_event.erl
    lib/edts/src/edts_events_node_down.erl -> lib/edts/src/edts_events_node_down.erl
    lib/edts/src/edts_logger.erl -> lib/edts/src/edts_logger.erl
    lib/edts/src/edts_mochiweb.erl -> lib/edts/src/edts_mochiweb.erl
    lib/edts/src/edts_module_server.erl -> lib/edts/src/edts_module_server.erl
    lib/edts/src/edts_plugins.erl -> lib/edts/src/edts_plugins.erl
    lib/edts/src/edts_server.erl -> lib/edts/src/edts_server.erl
    lib/edts/src/edts_sup.erl -> lib/edts/src/edts_sup.erl
    lib/edts/src/edts_syntax.erl -> lib/edts/src/edts_syntax.erl
    lib/edts/src/edts_util.erl -> lib/edts/src/edts_util.erl
    lib/edts_debug/edts-debug-list-breakpoint-mode.el -> lib/edts_debug/edts-debug-list-breakpoint-mode.el
    lib/edts_debug/edts-debug-list-interpreted-mode.el -> lib/edts_debug/edts-debug-list-interpreted-mode.el
    lib/edts_debug/edts-debug-list-processes-mode.el -> lib/edts_debug/edts-debug-list-processes-mode.el
    lib/edts_debug/edts-debug-mode.el -> lib/edts_debug/edts-debug-mode.el
    lib/edts_debug/edts-debug.el -> lib/edts_debug/edts-debug.el
    lib/edts_debug/Makefile -> lib/edts_debug/Makefile
