Package: haskell-mode
Fetcher: github
Source:  https://github.com/haskell/haskell-mode.git

Updating /mnt/store/melpa/working/haskell-mode/
Checking out origin/HEAD
Checking out 90503413f4cdb0ed26871e39c4e6e2552b57f7db
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/haskell-mode/
  to /tmp/haskell-modekc9bzb/haskell-mode-20220917.1353
    ghc-core.el -> ghc-core.el
    ghci-script-mode.el -> ghci-script-mode.el
    haskell-align-imports.el -> haskell-align-imports.el
    haskell-c2hs.el -> haskell-c2hs.el
    haskell-cabal.el -> haskell-cabal.el
    haskell-collapse.el -> haskell-collapse.el
    haskell-commands.el -> haskell-commands.el
    haskell-compile.el -> haskell-compile.el
    haskell-complete-module.el -> haskell-complete-module.el
    haskell-completions.el -> haskell-completions.el
    haskell-customize.el -> haskell-customize.el
    haskell-debug.el -> haskell-debug.el
    haskell-decl-scan.el -> haskell-decl-scan.el
    haskell-doc.el -> haskell-doc.el
    haskell-font-lock.el -> haskell-font-lock.el
    haskell-ghc-support.el -> haskell-ghc-support.el
    haskell-hoogle.el -> haskell-hoogle.el
    haskell-indent.el -> haskell-indent.el
    haskell-indentation.el -> haskell-indentation.el
    haskell-interactive-mode.el -> haskell-interactive-mode.el
    haskell-lexeme.el -> haskell-lexeme.el
    haskell-load.el -> haskell-load.el
    haskell-menu.el -> haskell-menu.el
    haskell-mode-pkg.el -> haskell-mode-pkg.el
    haskell-mode.el -> haskell-mode.el
    haskell-modules.el -> haskell-modules.el
    haskell-move-nested.el -> haskell-move-nested.el
    haskell-navigate-imports.el -> haskell-navigate-imports.el
    haskell-presentation-mode.el -> haskell-presentation-mode.el
    haskell-process.el -> haskell-process.el
    haskell-repl.el -> haskell-repl.el
    haskell-sandbox.el -> haskell-sandbox.el
    haskell-session.el -> haskell-session.el
    haskell-sort-imports.el -> haskell-sort-imports.el
    haskell-string.el -> haskell-string.el
    haskell-svg.el -> haskell-svg.el
    haskell-unicode-input-method.el -> haskell-unicode-input-method.el
    haskell-utils.el -> haskell-utils.el
    haskell.el -> haskell.el
    highlight-uses-mode.el -> highlight-uses-mode.el
    inf-haskell.el -> inf-haskell.el
    w3m-haddock.el -> w3m-haddock.el
  ! doc/haskell-mode.texi -> haskell-mode.texi
    NEWS -> NEWS
    logo.svg -> logo.svg
Generating /tmp/haskell-modekc9bzb/haskell-mode-20220917.1353/haskell-mode.info
