Package: slack
Fetcher: github
Source:  https://github.com/yuya373/emacs-slack.git

Updating /mnt/store/melpa/working/slack/
Checking out origin/HEAD
Checking out ff46d88726482211e3ac3d0b9c95dd4fdffe11c2
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/slack/
  to /tmp/slackrhRhce/slack-20211129.310
    slack-action.el -> slack-action.el
    slack-all-threads-buffer.el -> slack-all-threads-buffer.el
    slack-attachment.el -> slack-attachment.el
    slack-authorize.el -> slack-authorize.el
    slack-block.el -> slack-block.el
    slack-bot-message.el -> slack-bot-message.el
    slack-bot.el -> slack-bot.el
    slack-buffer.el -> slack-buffer.el
    slack-channel.el -> slack-channel.el
    slack-company.el -> slack-company.el
    slack-conversations.el -> slack-conversations.el
    slack-counts.el -> slack-counts.el
    slack-create-message.el -> slack-create-message.el
    slack-dialog-buffer.el -> slack-dialog-buffer.el
    slack-dialog-edit-element-buffer.el -> slack-dialog-edit-element-buffer.el
    slack-dialog.el -> slack-dialog.el
    slack-dnd-status.el -> slack-dnd-status.el
    slack-emoji.el -> slack-emoji.el
    slack-event.el -> slack-event.el
    slack-file-info-buffer.el -> slack-file-info-buffer.el
    slack-file-list-buffer.el -> slack-file-list-buffer.el
    slack-file.el -> slack-file.el
    slack-group.el -> slack-group.el
    slack-im.el -> slack-im.el
    slack-image.el -> slack-image.el
    slack-log.el -> slack-log.el
    slack-message-attachment-preview-buffer.el -> slack-message-attachment-preview-buffer.el
    slack-message-buffer.el -> slack-message-buffer.el
    slack-message-compose-buffer.el -> slack-message-compose-buffer.el
    slack-message-edit-buffer.el -> slack-message-edit-buffer.el
    slack-message-editor.el -> slack-message-editor.el
    slack-message-event.el -> slack-message-event.el
    slack-message-faces.el -> slack-message-faces.el
    slack-message-formatter.el -> slack-message-formatter.el
    slack-message-notification.el -> slack-message-notification.el
    slack-message-reaction.el -> slack-message-reaction.el
    slack-message-sender.el -> slack-message-sender.el
    slack-message-share-buffer.el -> slack-message-share-buffer.el
    slack-message.el -> slack-message.el
    slack-modeline.el -> slack-modeline.el
    slack-mrkdwn.el -> slack-mrkdwn.el
    slack-pinned-item.el -> slack-pinned-item.el
    slack-pinned-items-buffer.el -> slack-pinned-items-buffer.el
    slack-pkg.el -> slack-pkg.el
    slack-reaction-event.el -> slack-reaction-event.el
    slack-reaction.el -> slack-reaction.el
    slack-reminder.el -> slack-reminder.el
    slack-reply-event.el -> slack-reply-event.el
    slack-request.el -> slack-request.el
    slack-room-buffer.el -> slack-room-buffer.el
