 • Building package matlab-mode (from github:mathworks/Emacs-MATLAB-Mode)...
Updating /mnt/store/melpa/working/matlab-mode/
Checking out 93013990ff1cadc4dc76d8a3bfa8595ef38cb99c
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/matlab-mode/
  to /tmp/matlab-mode-QraSq7/matlab-mode-20260228.1439
    company-matlab-shell.el -> company-matlab-shell.el
    linemark.el -> linemark.el
    matlab--access.el -> matlab--access.el
    matlab--shared.el -> matlab--shared.el
    matlab--shell-bridge.el -> matlab--shell-bridge.el
    matlab-ccount.el -> matlab-ccount.el
    matlab-cgen.el -> matlab-cgen.el
    matlab-compat.el -> matlab-compat.el
    matlab-complete.el -> matlab-complete.el
    matlab-is-matlab-file.el -> matlab-is-matlab-file.el
    matlab-mode.el -> matlab-mode.el
    matlab-netshell.el -> matlab-netshell.el
    matlab-org.el -> matlab-org.el
    matlab-scan.el -> matlab-scan.el
    matlab-sections.el -> matlab-sections.el
    matlab-shell-gud.el -> matlab-shell-gud.el
    matlab-shell.el -> matlab-shell.el
    matlab-syntax.el -> matlab-syntax.el
    matlab-topic.el -> matlab-topic.el
    matlab-ts-grammar-install.el -> matlab-ts-grammar-install.el
    matlab-ts-mode--builtins.el -> matlab-ts-mode--builtins.el
    matlab-ts-mode--ei.el -> matlab-ts-mode--ei.el
    matlab-ts-mode.el -> matlab-ts-mode.el
    matlab.el -> matlab.el
    mlgud.el -> mlgud.el
    mlint.el -> mlint.el
    semantic-matlab.el -> semantic-matlab.el
    semanticdb-matlab.el -> semanticdb-matlab.el
    tlc.el -> tlc.el
    toolbox/dbhotlink.m -> toolbox/dbhotlink.m
    toolbox/ebclear.m -> toolbox/ebclear.m
    toolbox/ebstack.m -> toolbox/ebstack.m
    toolbox/ebstatus.m -> toolbox/ebstatus.m
    toolbox/ebstop.m -> toolbox/ebstop.m
    toolbox/emacscd.m -> toolbox/emacscd.m
    toolbox/emacsdocomplete.m -> toolbox/emacsdocomplete.m
    toolbox/emacsinit.m -> toolbox/emacsinit.m
    toolbox/emacsnetshell.m -> toolbox/emacsnetshell.m
    toolbox/emacsrun.m -> toolbox/emacsrun.m
    toolbox/emacsrunregion.m -> toolbox/emacsrunregion.m
    toolbox/emacsstripremote.m -> toolbox/emacsstripremote.m
    toolbox/emacstipstring.m -> toolbox/emacstipstring.m
    toolbox/help.m -> toolbox/help.m
    toolbox/opentoline.m -> toolbox/opentoline.m
    toolbox/+emacs/set.m -> toolbox/+emacs/set.m
    toolbox/+emacs/@Breakpoints/Breakpoints.m -> toolbox/+emacs/@Breakpoints/Breakpoints.m
    toolbox/+emacs/@EmacsServer/EmacsServer.m -> toolbox/+emacs/@EmacsServer/EmacsServer.m
    toolbox/+emacs/@Stack/Stack.m -> toolbox/+emacs/@Stack/Stack.m
    bin/matlab-emacsclient.sh -> bin/matlab-emacsclient.sh
