Package: hl-anything
Fetcher: github
Source:  https://github.com/hl-anything/hl-anything-emacs.git

Updating /mnt/store/melpa/working/hl-anything/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/hl-anything/
  to /tmp/hl-anythingXqOVAg/hl-anything-20160422.1708
    hl-anything.el -> hl-anything.el
    images/killall-highlights.xpm -> images/killall-highlights.xpm
    images/off.xpm -> images/off.xpm
    images/on.xpm -> images/on.xpm
    images/toggle-global-highlight.xpm -> images/toggle-global-highlight.xpm
    images/killall-highlights.png -> images/killall-highlights.png
    images/off.png -> images/off.png
    images/on.png -> images/on.png
    images/toggle-global-highlight.png -> images/toggle-global-highlight.png
Created hl-anything-20160422.1708.tar containing:
