Package: ledger-mode
Fetcher: github
Source:  https://github.com/ledger/ledger-mode.git

Updating /mnt/store/melpa/working/ledger-mode/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/ledger-mode/
  to /tmp/ledger-modeSiUEkd/ledger-mode-20210329.2024
    ledger-check.el -> ledger-check.el
    ledger-commodities.el -> ledger-commodities.el
    ledger-complete.el -> ledger-complete.el
    ledger-context.el -> ledger-context.el
    ledger-exec.el -> ledger-exec.el
    ledger-flymake.el -> ledger-flymake.el
    ledger-fontify.el -> ledger-fontify.el
    ledger-fonts.el -> ledger-fonts.el
    ledger-init.el -> ledger-init.el
    ledger-mode.el -> ledger-mode.el
    ledger-navigate.el -> ledger-navigate.el
    ledger-occur.el -> ledger-occur.el
    ledger-post.el -> ledger-post.el
    ledger-reconcile.el -> ledger-reconcile.el
    ledger-regex.el -> ledger-regex.el
    ledger-report.el -> ledger-report.el
    ledger-schedule.el -> ledger-schedule.el
    ledger-sort.el -> ledger-sort.el
    ledger-state.el -> ledger-state.el
    ledger-texi.el -> ledger-texi.el
    ledger-xact.el -> ledger-xact.el
  ! doc/ledger-mode.texi -> ledger-mode.texi
    ledger-test.el -> ledger-test.el
