Package: debian-el
Fetcher: git
Source:  https://salsa.debian.org/emacsen-team/debian-el.git

Updating /mnt/store/melpa/working/debian-el/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/debian-el/
  to /tmp/debian-elsqeFgc/debian-el-20201011.1543
    apt-sources.el -> apt-sources.el
    apt-utils.el -> apt-utils.el
    deb-view.el -> deb-view.el
    debian-autoloads.el -> debian-autoloads.el
    debian-bug.el -> debian-bug.el
    debian-el-pkg.el -> debian-el-pkg.el
    debian-el.el -> debian-el.el
    gnus-BTS.el -> gnus-BTS.el
    preseed.el -> preseed.el
    debian-el.texi -> debian-el.texi
