Package: slime
Fetcher: github
Source:  https://github.com/slime/slime

Updating /mnt/store/melpa/working/slime/
Checking out 47c8249d56d6b10d3b680e9ebb18126541afb2af
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/slime/
  to /tmp/slime8dq7Au/slime-20250417.2015
    slime-autoloads.el -> slime-autoloads.el
    slime-tests.el -> slime-tests.el
    slime.el -> slime.el
    lib/hyperspec.el -> lib/hyperspec.el
    swank => swank
    metering.lisp -> metering.lisp
    nregex.lisp -> nregex.lisp
    packages.lisp -> packages.lisp
    sbcl-pprint-patch.lisp -> sbcl-pprint-patch.lisp
    start-swank.lisp -> start-swank.lisp
    swank-loader.lisp -> swank-loader.lisp
    swank.lisp -> swank.lisp
    xref.lisp -> xref.lisp
    swank.asd -> swank.asd
  ! doc/slime.texi -> slime.texi
    contrib/README.md -> contrib/README.md
    contrib/inferior-slime.el -> contrib/inferior-slime.el
    contrib/slime-asdf.el -> contrib/slime-asdf.el
    contrib/slime-autodoc.el -> contrib/slime-autodoc.el
    contrib/slime-banner.el -> contrib/slime-banner.el
    contrib/slime-buffer-streams.el -> contrib/slime-buffer-streams.el
    contrib/slime-c-p-c.el -> contrib/slime-c-p-c.el
    contrib/slime-cl-indent.el -> contrib/slime-cl-indent.el
    contrib/slime-clipboard.el -> contrib/slime-clipboard.el
    contrib/slime-compiler-notes-tree.el -> contrib/slime-compiler-notes-tree.el
    contrib/slime-editing-commands.el -> contrib/slime-editing-commands.el
    contrib/slime-enclosing-context.el -> contrib/slime-enclosing-context.el
    contrib/slime-fancy-inspector.el -> contrib/slime-fancy-inspector.el
    contrib/slime-fancy-trace.el -> contrib/slime-fancy-trace.el
    contrib/slime-fancy.el -> contrib/slime-fancy.el
    contrib/slime-fontifying-fu.el -> contrib/slime-fontifying-fu.el
    contrib/slime-fuzzy.el -> contrib/slime-fuzzy.el
    contrib/slime-highlight-edits.el -> contrib/slime-highlight-edits.el
    contrib/slime-hyperdoc.el -> contrib/slime-hyperdoc.el
    contrib/slime-indentation.el -> contrib/slime-indentation.el
    contrib/slime-listener-hooks.el -> contrib/slime-listener-hooks.el
    contrib/slime-macrostep.el -> contrib/slime-macrostep.el
    contrib/slime-mdot-fu.el -> contrib/slime-mdot-fu.el
    contrib/slime-media.el -> contrib/slime-media.el
    contrib/slime-mrepl.el -> contrib/slime-mrepl.el
    contrib/slime-package-fu.el -> contrib/slime-package-fu.el
    contrib/slime-parse.el -> contrib/slime-parse.el
    contrib/slime-presentation-streams.el -> contrib/slime-presentation-streams.el
    contrib/slime-presentations.el -> contrib/slime-presentations.el
    contrib/slime-quicklisp.el -> contrib/slime-quicklisp.el
    contrib/slime-references.el -> contrib/slime-references.el
    contrib/slime-repl.el -> contrib/slime-repl.el
    contrib/slime-sbcl-exts.el -> contrib/slime-sbcl-exts.el
    contrib/slime-scheme.el -> contrib/slime-scheme.el
    contrib/slime-scratch.el -> contrib/slime-scratch.el
    contrib/slime-snapshot.el -> contrib/slime-snapshot.el
    contrib/slime-sprof.el -> contrib/slime-sprof.el
    contrib/slime-trace-dialog.el -> contrib/slime-trace-dialog.el
    contrib/slime-tramp.el -> contrib/slime-tramp.el
    contrib/slime-typeout-frame.el -> contrib/slime-typeout-frame.el
    contrib/slime-xref-browser.el -> contrib/slime-xref-browser.el
    contrib/swank-arglists.lisp -> contrib/swank-arglists.lisp
    contrib/swank-asdf.lisp -> contrib/swank-asdf.lisp
    contrib/swank-buffer-streams.lisp -> contrib/swank-buffer-streams.lisp
    contrib/swank-c-p-c.lisp -> contrib/swank-c-p-c.lisp
    contrib/swank-clipboard.lisp -> contrib/swank-clipboard.lisp
    contrib/swank-fancy-inspector.lisp -> contrib/swank-fancy-inspector.lisp
    contrib/swank-fuzzy.lisp -> contrib/swank-fuzzy.lisp
    contrib/swank-goo.goo -> contrib/swank-goo.goo
    contrib/swank-hyperdoc.lisp -> contrib/swank-hyperdoc.lisp
    contrib/swank-ikarus.ss -> contrib/swank-ikarus.ss
    contrib/swank-indentation.lisp -> contrib/swank-indentation.lisp
    contrib/swank-jolt.k -> contrib/swank-jolt.k
    contrib/swank-kawa.scm -> contrib/swank-kawa.scm
    contrib/swank-larceny.scm -> contrib/swank-larceny.scm
    contrib/swank-listener-hooks.lisp -> contrib/swank-listener-hooks.lisp
    contrib/swank-macrostep.lisp -> contrib/swank-macrostep.lisp
    contrib/swank-media.lisp -> contrib/swank-media.lisp
    contrib/swank-mit-scheme.scm -> contrib/swank-mit-scheme.scm
    contrib/swank-mlworks.sml -> contrib/swank-mlworks.sml
    contrib/swank-mrepl.lisp -> contrib/swank-mrepl.lisp
    contrib/swank-package-fu.lisp -> contrib/swank-package-fu.lisp
    contrib/swank-presentation-streams.lisp -> contrib/swank-presentation-streams.lisp
    contrib/swank-presentations.lisp -> contrib/swank-presentations.lisp
    contrib/swank-quicklisp.lisp -> contrib/swank-quicklisp.lisp
    contrib/swank-r6rs.scm -> contrib/swank-r6rs.scm
    contrib/swank-repl.lisp -> contrib/swank-repl.lisp
    contrib/swank-sbcl-exts.lisp -> contrib/swank-sbcl-exts.lisp
    contrib/swank-snapshot.lisp -> contrib/swank-snapshot.lisp
    contrib/swank-sprof.lisp -> contrib/swank-sprof.lisp
    contrib/swank-trace-dialog.lisp -> contrib/swank-trace-dialog.lisp
    contrib/swank-util.lisp -> contrib/swank-util.lisp
    contrib/swank.rb -> contrib/swank.rb
Generating slime.info
