Package: geiser
Fetcher: gitlab
Source:  https://gitlab.com/emacs-geiser/geiser.git

Updating /mnt/store/melpa/working/geiser/
Checking out origin/HEAD
Checking out 77d4c3a91c0acdb16cefa8a3e0efac3435aebdc0
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/geiser/
  to /tmp/geisertQGh0c/geiser-20210808.16
  ! elisp/geiser-autodoc.el -> geiser-autodoc.el
  ! elisp/geiser-base.el -> geiser-base.el
  ! elisp/geiser-company.el -> geiser-company.el
  ! elisp/geiser-compile.el -> geiser-compile.el
  ! elisp/geiser-completion.el -> geiser-completion.el
  ! elisp/geiser-connection.el -> geiser-connection.el
  ! elisp/geiser-custom.el -> geiser-custom.el
  ! elisp/geiser-debug.el -> geiser-debug.el
  ! elisp/geiser-doc.el -> geiser-doc.el
  ! elisp/geiser-edit.el -> geiser-edit.el
  ! elisp/geiser-eval.el -> geiser-eval.el
  ! elisp/geiser-image.el -> geiser-image.el
  ! elisp/geiser-impl.el -> geiser-impl.el
  ! elisp/geiser-log.el -> geiser-log.el
  ! elisp/geiser-menu.el -> geiser-menu.el
  ! elisp/geiser-mode.el -> geiser-mode.el
  ! elisp/geiser-popup.el -> geiser-popup.el
  ! elisp/geiser-reload.el -> geiser-reload.el
  ! elisp/geiser-repl.el -> geiser-repl.el
  ! elisp/geiser-syntax.el -> geiser-syntax.el
  ! elisp/geiser-table.el -> geiser-table.el
  ! elisp/geiser-xref.el -> geiser-xref.el
  ! elisp/geiser.el -> geiser.el
  ! doc/dir -> dir
  ! doc/geiser.texi -> geiser.texi
Error: (error "Command '(env LC_ALL=C makeinfo /mnt/store/melpa/working/geiser/doc/geiser.texi -o /tmp/geisertQGh0c/geiser-20210808.16/geiser.info)' exited with non-zero status 1: Fetching origin
origin/HEAD set to master
HEAD is now at 77d4c3a Version bump (0.17)
HEAD is now at 77d4c3a Version bump (0.17)
./install.texi:56: misplaced {
./install.texi:56: misplaced }
")
Created /tmp/geisertQGh0c/geiser-20210808.16/geiser.info
Error: (error "Command '(env LC_ALL=C install-info --dir=dir /tmp/geisertQGh0c/geiser-20210808.16/geiser.info)' exited with non-zero status 1: Fetching origin
origin/HEAD set to master
HEAD is now at 77d4c3a Version bump (0.17)
HEAD is now at 77d4c3a Version bump (0.17)
./install.texi:56: misplaced {
./install.texi:56: misplaced }
install-info: No such file or directory for /tmp/geisertQGh0c/geiser-20210808.16/geiser.info
")
Created geiser-20210808.16.tar containing:
  geiser-20210808.16/
  geiser-20210808.16/dir
  geiser-20210808.16/geiser-autodoc.el
  geiser-20210808.16/geiser-base.el
  geiser-20210808.16/geiser-company.el
  geiser-20210808.16/geiser-compile.el
  geiser-20210808.16/geiser-completion.el
  geiser-20210808.16/geiser-connection.el
  geiser-20210808.16/geiser-custom.el
  geiser-20210808.16/geiser-debug.el
  geiser-20210808.16/geiser-doc.el
  geiser-20210808.16/geiser-edit.el
  geiser-20210808.16/geiser-eval.el
  geiser-20210808.16/geiser-image.el
  geiser-20210808.16/geiser-impl.el
  geiser-20210808.16/geiser-log.el
  geiser-20210808.16/geiser-menu.el
  geiser-20210808.16/geiser-mode.el
  geiser-20210808.16/geiser-pkg.el
  geiser-20210808.16/geiser-popup.el
  geiser-20210808.16/geiser-reload.el
  geiser-20210808.16/geiser-repl.el
  geiser-20210808.16/geiser-syntax.el
  geiser-20210808.16/geiser-table.el
  geiser-20210808.16/geiser-xref.el
  geiser-20210808.16/geiser.el
Built geiser in 8.812s, finished at 2021-08-17T09:48:48+0000
 ✓ Success:
4.0K -rw-r--r-- 1 root root  373 Aug 17 09:48 packages/geiser-20210808.16.entry
220K -rw-r--r-- 1 root root 220K Aug 17 09:48 packages/geiser-20210808.16.tar
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 09:48 packages/geiser-badge.svg
4.0K -rw-r--r-- 1 root root  443 Aug 17 09:48 packages/geiser-chez-20210421.120.entry
 32K -rw-r--r-- 1 root root  30K Aug 17 09:48 packages/geiser-chez-20210421.120.tar
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 09:48 packages/geiser-chez-badge.svg
4.0K -rw-r--r-- 1 root root   57 Aug 17 09:48 packages/geiser-chez-readme.txt
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 09:48 packages/geiser-chez.log
4.0K -rw-r--r-- 1 root root  424 Aug 17 09:48 packages/geiser-chibi-20210421.123.entry
 32K -rw-r--r-- 1 root root  30K Aug 17 09:48 packages/geiser-chibi-20210421.123.tar
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 09:48 packages/geiser-chibi-badge.svg
4.0K -rw-r--r-- 1 root root   51 Aug 17 09:48 packages/geiser-chibi-readme.txt
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 09:48 packages/geiser-chibi.log
4.0K -rw-r--r-- 1 root root  389 Aug 17 09:48 packages/geiser-chicken-20210421.127.entry
 60K -rw-r--r-- 1 root root  60K Aug 17 09:48 packages/geiser-chicken-20210421.127.tar
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 09:48 packages/geiser-chicken-badge.svg
4.0K -rw-r--r-- 1 root root   69 Aug 17 09:48 packages/geiser-chicken-readme.txt
4.0K -rw-r--r-- 1 root root 1.3K Aug 17 09:48 packages/geiser-chicken.log
4.0K -rw-r--r-- 1 root root  416 Aug 17 09:48 packages/geiser-gambit-20210421.124.entry
140K -rw-r--r-- 1 root root 140K Aug 17 09:48 packages/geiser-gambit-20210421.124.tar
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 06:17 packages/geiser-gambit-badge.svg
4.0K -rw-r--r-- 1 root root  148 Aug 17 09:48 packages/geiser-gambit-readme.txt
4.0K -rw-r--r-- 1 root root  799 Aug 17 09:48 packages/geiser-gambit.log
4.0K -rw-r--r-- 1 root root  430 Aug 17 06:17 packages/geiser-gauche-20200802.1300.entry
 32K -rw-r--r-- 1 root root  30K Aug 17 06:17 packages/geiser-gauche-20200802.1300.tar
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 06:17 packages/geiser-gauche-badge.svg
