 • Building package helm (from github:emacs-helm/helm)...
Updating /mnt/store/melpa/working/helm/
Checking out 5e7c84988b3b45215e0ed7a64e867ae0fc30dae5
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/helm/
  to /tmp/helm0UJDcD/helm-20260207.1414
    helm-adaptive.el -> helm-adaptive.el
    helm-bookmark.el -> helm-bookmark.el
    helm-buffers.el -> helm-buffers.el
    helm-color.el -> helm-color.el
    helm-command.el -> helm-command.el
    helm-dabbrev.el -> helm-dabbrev.el
    helm-easymenu.el -> helm-easymenu.el
    helm-elisp.el -> helm-elisp.el
    helm-epa.el -> helm-epa.el
    helm-eshell.el -> helm-eshell.el
    helm-eval.el -> helm-eval.el
    helm-external.el -> helm-external.el
    helm-fd.el -> helm-fd.el
    helm-files.el -> helm-files.el
    helm-find.el -> helm-find.el
    helm-font.el -> helm-font.el
    helm-for-files.el -> helm-for-files.el
    helm-global-bindings.el -> helm-global-bindings.el
    helm-grep.el -> helm-grep.el
    helm-help.el -> helm-help.el
    helm-id-utils.el -> helm-id-utils.el
    helm-imenu.el -> helm-imenu.el
    helm-info.el -> helm-info.el
    helm-locate.el -> helm-locate.el
    helm-man.el -> helm-man.el
    helm-misc.el -> helm-misc.el
    helm-mode.el -> helm-mode.el
    helm-net.el -> helm-net.el
    helm-occur.el -> helm-occur.el
    helm-packages.el -> helm-packages.el
    helm-regexp.el -> helm-regexp.el
    helm-ring.el -> helm-ring.el
    helm-semantic.el -> helm-semantic.el
    helm-sys.el -> helm-sys.el
    helm-tags.el -> helm-tags.el
    helm-types.el -> helm-types.el
    helm-utils.el -> helm-utils.el
    helm-x-files.el -> helm-x-files.el
    helm-x-icons.el -> helm-x-icons.el
    helm.el -> helm.el
    emacs-helm.sh -> emacs-helm.sh
