Package: jabber
Fetcher: github
Source:  https://github.com/legoscia/emacs-jabber.git

Updating /mnt/store/melpa/working/jabber/
Checking out origin/HEAD
Checking out fff33826f42e040dad7ef64ea312d85215d3b0a1
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/jabber/
  to /tmp/jabberLD9qqP/jabber-20180927.2325
    jabber-activity.el -> jabber-activity.el
    jabber-ahc-presence.el -> jabber-ahc-presence.el
    jabber-ahc.el -> jabber-ahc.el
    jabber-alert.el -> jabber-alert.el
    jabber-autoaway.el -> jabber-autoaway.el
    jabber-avatar.el -> jabber-avatar.el
    jabber-awesome.el -> jabber-awesome.el
    jabber-bookmarks.el -> jabber-bookmarks.el
    jabber-browse.el -> jabber-browse.el
    jabber-chat.el -> jabber-chat.el
    jabber-chatbuffer.el -> jabber-chatbuffer.el
    jabber-chatstates.el -> jabber-chatstates.el
    jabber-compose.el -> jabber-compose.el
    jabber-conn.el -> jabber-conn.el
    jabber-console.el -> jabber-console.el
    jabber-core.el -> jabber-core.el
    jabber-disco.el -> jabber-disco.el
    jabber-events.el -> jabber-events.el
    jabber-export.el -> jabber-export.el
    jabber-feature-neg.el -> jabber-feature-neg.el
    jabber-festival.el -> jabber-festival.el
    jabber-ft-client.el -> jabber-ft-client.el
    jabber-ft-common.el -> jabber-ft-common.el
    jabber-ft-server.el -> jabber-ft-server.el
    jabber-gmail.el -> jabber-gmail.el
    jabber-history.el -> jabber-history.el
    jabber-iq.el -> jabber-iq.el
    jabber-keepalive.el -> jabber-keepalive.el
    jabber-keymap.el -> jabber-keymap.el
    jabber-libnotify.el -> jabber-libnotify.el
    jabber-logon.el -> jabber-logon.el
    jabber-menu.el -> jabber-menu.el
    jabber-modeline.el -> jabber-modeline.el
    jabber-muc-nick-coloring.el -> jabber-muc-nick-coloring.el
    jabber-muc-nick-completion.el -> jabber-muc-nick-completion.el
    jabber-muc.el -> jabber-muc.el
    jabber-notifications.el -> jabber-notifications.el
    jabber-osd.el -> jabber-osd.el
    jabber-ourversion.el -> jabber-ourversion.el
    jabber-ping.el -> jabber-ping.el
    jabber-presence.el -> jabber-presence.el
    jabber-private.el -> jabber-private.el
    jabber-ratpoison.el -> jabber-ratpoison.el
    jabber-register.el -> jabber-register.el
    jabber-roster.el -> jabber-roster.el
    jabber-rtt.el -> jabber-rtt.el
    jabber-sasl.el -> jabber-sasl.el
    jabber-sawfish.el -> jabber-sawfish.el
    jabber-screen.el -> jabber-screen.el
    jabber-search.el -> jabber-search.el
    jabber-si-client.el -> jabber-si-client.el
    jabber-si-common.el -> jabber-si-common.el
    jabber-si-server.el -> jabber-si-server.el
    jabber-socks5.el -> jabber-socks5.el
    jabber-time.el -> jabber-time.el
    jabber-tmux.el -> jabber-tmux.el
    jabber-truncate.el -> jabber-truncate.el
    jabber-util.el -> jabber-util.el
    jabber-vcard-avatars.el -> jabber-vcard-avatars.el
    jabber-vcard.el -> jabber-vcard.el
    jabber-version.el -> jabber-version.el
    jabber-watch.el -> jabber-watch.el
    jabber-widget.el -> jabber-widget.el
    jabber-wmii.el -> jabber-wmii.el
    jabber-xmessage.el -> jabber-xmessage.el
    jabber-xml.el -> jabber-xml.el
    jabber.el -> jabber.el
    jabber.texi -> jabber.texi
    jabber-fallback-lib/hexrgb.el -> jabber-fallback-lib/hexrgb.el
