 • Building package emms (from https://git.savannah.gnu.org/git/emms.git)...
Updating /mnt/store/melpa/working/emms/
Checking out b5a5816e2b73952413927eacc5d701d524d0d494
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/emms/
  to /tmp/emmsbNi9ar/emms-20251201.1510
    emms-bookmarks.el -> emms-bookmarks.el
    emms-browser.el -> emms-browser.el
    emms-cache.el -> emms-cache.el
    emms-compat.el -> emms-compat.el
    emms-cue.el -> emms-cue.el
    emms-filters.el -> emms-filters.el
    emms-history.el -> emms-history.el
    emms-i18n.el -> emms-i18n.el
    emms-idapi-browser.el -> emms-idapi-browser.el
    emms-idapi-musicbrainz.el -> emms-idapi-musicbrainz.el
    emms-idapi.el -> emms-idapi.el
    emms-info-exiftool.el -> emms-info-exiftool.el
    emms-info-libtag.el -> emms-info-libtag.el
    emms-info-metaflac.el -> emms-info-metaflac.el
    emms-info-mp3info.el -> emms-info-mp3info.el
    emms-info-native-flac.el -> emms-info-native-flac.el
    emms-info-native-mp3.el -> emms-info-native-mp3.el
    emms-info-native-ogg.el -> emms-info-native-ogg.el
    emms-info-native-opus.el -> emms-info-native-opus.el
    emms-info-native-spc.el -> emms-info-native-spc.el
    emms-info-native-vorbis.el -> emms-info-native-vorbis.el
    emms-info-native.el -> emms-info-native.el
    emms-info-ogginfo.el -> emms-info-ogginfo.el
    emms-info-opusinfo.el -> emms-info-opusinfo.el
    emms-info-tinytag.el -> emms-info-tinytag.el
    emms-info.el -> emms-info.el
    emms-jack.el -> emms-jack.el
    emms-last-played.el -> emms-last-played.el
    emms-later-do.el -> emms-later-do.el
    emms-librefm-scrobbler.el -> emms-librefm-scrobbler.el
    emms-librefm-stream.el -> emms-librefm-stream.el
    emms-listenbrainz-scrobbler.el -> emms-listenbrainz-scrobbler.el
    emms-lyrics-lrclib.el -> emms-lyrics-lrclib.el
    emms-lyrics.el -> emms-lyrics.el
    emms-maint.el -> emms-maint.el
    emms-mark.el -> emms-mark.el
    emms-metaplaylist-mode.el -> emms-metaplaylist-mode.el
    emms-mode-line-icon.el -> emms-mode-line-icon.el
    emms-mode-line.el -> emms-mode-line.el
    emms-mpris.el -> emms-mpris.el
    emms-player-mpd.el -> emms-player-mpd.el
    emms-player-mpg321-remote.el -> emms-player-mpg321-remote.el
    emms-player-mplayer.el -> emms-player-mplayer.el
    emms-player-mpv.el -> emms-player-mpv.el
    emms-player-simple.el -> emms-player-simple.el
    emms-player-vlc.el -> emms-player-vlc.el
    emms-player-xine.el -> emms-player-xine.el
    emms-playing-time.el -> emms-playing-time.el
    emms-playlist-limit.el -> emms-playlist-limit.el
    emms-playlist-mode.el -> emms-playlist-mode.el
    emms-playlist-sort.el -> emms-playlist-sort.el
    emms-radio-browser.el -> emms-radio-browser.el
    emms-score.el -> emms-score.el
    emms-setup.el -> emms-setup.el
    emms-show-all.el -> emms-show-all.el
    emms-source-beets.el -> emms-source-beets.el
    emms-source-file.el -> emms-source-file.el
    emms-source-playlist.el -> emms-source-playlist.el
    emms-stream-info.el -> emms-stream-info.el
    emms-streams.el -> emms-streams.el
    emms-tag-editor.el -> emms-tag-editor.el
    emms-tag-tracktag.el -> emms-tag-tracktag.el
    emms-url.el -> emms-url.el
    emms-volume-amixer.el -> emms-volume-amixer.el
    emms-volume-mixerctl.el -> emms-volume-mixerctl.el
    emms-volume-mpv.el -> emms-volume-mpv.el
    emms-volume-pulse.el -> emms-volume-pulse.el
    emms-volume-sndioctl.el -> emms-volume-sndioctl.el
    emms-volume.el -> emms-volume.el
    emms.el -> emms.el
  ! doc/emms.texinfo -> emms.texinfo
Generating emms.info
