Package: org-starter
Fetcher: github
Source:  https://github.com/akirak/org-starter.git

Updating /mnt/store/melpa/working/org-starter/
Built org-starter in 4.115s, finished at Fri Feb 19 18:47:13 2021
 ✓ Success:
 80K -rw-r--r-- 1 root root  80K Jul 14  2019 packages/org-starter-20190703.1259.tar
 76K -rw-r--r-- 1 root root  73K Feb 19 15:42 packages/org-starter-20201202.234.el
4.0K -rw-r--r-- 1 root root  444 Feb 19 15:42 packages/org-starter-20201202.234.entry
 76K -rw-r--r-- 1 root root  73K Feb 19 18:47 packages/org-starter-20210219.1622.el
4.0K -rw-r--r-- 1 root root  409 Feb 19 18:47 packages/org-starter-20210219.1622.entry
4.0K -rw-r--r-- 1 root root 1.2K Feb 19 18:47 packages/org-starter-badge.svg
4.0K -rw-r--r-- 1 root root   68 Feb 19 18:47 packages/org-starter-readme.txt
8.0K -rw-r--r-- 1 root root 4.3K Feb 19 18:47 packages/org-starter-swiper-20201202.144.el
4.0K -rw-r--r-- 1 root root  455 Feb 19 18:47 packages/org-starter-swiper-20201202.144.entry
4.0K -rw-r--r-- 1 root root 1.2K Feb 19 18:47 packages/org-starter-swiper-badge.svg
4.0K -rw-r--r-- 1 root root  122 Feb 19 18:47 packages/org-starter-swiper-readme.txt
4.0K -rw-r--r-- 1 root root  589 Feb 19 18:47 packages/org-starter-swiper.log
