Package: weather-scout
Fetcher: github
Source:  https://github.com/hsolg/emacs-weather-scout

Updating /mnt/store/melpa/working/weather-scout/
Checking out 11c749204d6720a3265fe0a32dcf81777fd18455
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/weather-scout/
  to /tmp/weather-scoutKQbJCo/weather-scout-20250427.2030
    weather-scout-icons.el -> weather-scout-icons.el
    weather-scout.el -> weather-scout.el
    icons/LICENSE -> icons/LICENSE
    icons/README.md -> icons/README.md
    icons/weather/clearsky_day.svg -> icons/weather/clearsky_day.svg
    icons/weather/clearsky_night.svg -> icons/weather/clearsky_night.svg
    icons/weather/clearsky_polartwilight.svg -> icons/weather/clearsky_polartwilight.svg
    icons/weather/cloudy.svg -> icons/weather/cloudy.svg
    icons/weather/fair_day.svg -> icons/weather/fair_day.svg
    icons/weather/fair_night.svg -> icons/weather/fair_night.svg
    icons/weather/fair_polartwilight.svg -> icons/weather/fair_polartwilight.svg
    icons/weather/fog.svg -> icons/weather/fog.svg
    icons/weather/heavyrain.svg -> icons/weather/heavyrain.svg
    icons/weather/heavyrainandthunder.svg -> icons/weather/heavyrainandthunder.svg
    icons/weather/heavyrainshowers_day.svg -> icons/weather/heavyrainshowers_day.svg
    icons/weather/heavyrainshowers_night.svg -> icons/weather/heavyrainshowers_night.svg
    icons/weather/heavyrainshowers_polartwilight.svg -> icons/weather/heavyrainshowers_polartwilight.svg
    icons/weather/heavyrainshowersandthunder_day.svg -> icons/weather/heavyrainshowersandthunder_day.svg
    icons/weather/heavyrainshowersandthunder_night.svg -> icons/weather/heavyrainshowersandthunder_night.svg
    icons/weather/heavyrainshowersandthunder_polartwilight.svg -> icons/weather/heavyrainshowersandthunder_polartwilight.svg
    icons/weather/heavysleet.svg -> icons/weather/heavysleet.svg
    icons/weather/heavysleetandthunder.svg -> icons/weather/heavysleetandthunder.svg
    icons/weather/heavysleetshowers_day.svg -> icons/weather/heavysleetshowers_day.svg
    icons/weather/heavysleetshowers_night.svg -> icons/weather/heavysleetshowers_night.svg
    icons/weather/heavysleetshowers_polartwilight.svg -> icons/weather/heavysleetshowers_polartwilight.svg
    icons/weather/heavysleetshowersandthunder_day.svg -> icons/weather/heavysleetshowersandthunder_day.svg
    icons/weather/heavysleetshowersandthunder_night.svg -> icons/weather/heavysleetshowersandthunder_night.svg
    icons/weather/heavysleetshowersandthunder_polartwilight.svg -> icons/weather/heavysleetshowersandthunder_polartwilight.svg
    icons/weather/heavysnow.svg -> icons/weather/heavysnow.svg
    icons/weather/heavysnowandthunder.svg -> icons/weather/heavysnowandthunder.svg
    icons/weather/heavysnowshowers_day.svg -> icons/weather/heavysnowshowers_day.svg
    icons/weather/heavysnowshowers_night.svg -> icons/weather/heavysnowshowers_night.svg
    icons/weather/heavysnowshowers_polartwilight.svg -> icons/weather/heavysnowshowers_polartwilight.svg
    icons/weather/heavysnowshowersandthunder_day.svg -> icons/weather/heavysnowshowersandthunder_day.svg
    icons/weather/heavysnowshowersandthunder_night.svg -> icons/weather/heavysnowshowersandthunder_night.svg
    icons/weather/heavysnowshowersandthunder_polartwilight.svg -> icons/weather/heavysnowshowersandthunder_polartwilight.svg
    icons/weather/lightrain.svg -> icons/weather/lightrain.svg
    icons/weather/lightrainandthunder.svg -> icons/weather/lightrainandthunder.svg
    icons/weather/lightrainshowers_day.svg -> icons/weather/lightrainshowers_day.svg
    icons/weather/lightrainshowers_night.svg -> icons/weather/lightrainshowers_night.svg
    icons/weather/lightrainshowers_polartwilight.svg -> icons/weather/lightrainshowers_polartwilight.svg
    icons/weather/lightrainshowersandthunder_day.svg -> icons/weather/lightrainshowersandthunder_day.svg
    icons/weather/lightrainshowersandthunder_night.svg -> icons/weather/lightrainshowersandthunder_night.svg
    icons/weather/lightrainshowersandthunder_polartwilight.svg -> icons/weather/lightrainshowersandthunder_polartwilight.svg
    icons/weather/lightsleet.svg -> icons/weather/lightsleet.svg
    icons/weather/lightsleetandthunder.svg -> icons/weather/lightsleetandthunder.svg
    icons/weather/lightsleetshowers_day.svg -> icons/weather/lightsleetshowers_day.svg
    icons/weather/lightsleetshowers_night.svg -> icons/weather/lightsleetshowers_night.svg
    icons/weather/lightsleetshowers_polartwilight.svg -> icons/weather/lightsleetshowers_polartwilight.svg
    icons/weather/lightsnow.svg -> icons/weather/lightsnow.svg
    icons/weather/lightsnowandthunder.svg -> icons/weather/lightsnowandthunder.svg
    icons/weather/lightsnowshowers_day.svg -> icons/weather/lightsnowshowers_day.svg
    icons/weather/lightsnowshowers_night.svg -> icons/weather/lightsnowshowers_night.svg
    icons/weather/lightsnowshowers_polartwilight.svg -> icons/weather/lightsnowshowers_polartwilight.svg
    icons/weather/lightssleetshowersandthunder_day.svg -> icons/weather/lightssleetshowersandthunder_day.svg
    icons/weather/lightssleetshowersandthunder_night.svg -> icons/weather/lightssleetshowersandthunder_night.svg
    icons/weather/lightssleetshowersandthunder_polartwilight.svg -> icons/weather/lightssleetshowersandthunder_polartwilight.svg
    icons/weather/lightssnowshowersandthunder_day.svg -> icons/weather/lightssnowshowersandthunder_day.svg
    icons/weather/lightssnowshowersandthunder_night.svg -> icons/weather/lightssnowshowersandthunder_night.svg
    icons/weather/lightssnowshowersandthunder_polartwilight.svg -> icons/weather/lightssnowshowersandthunder_polartwilight.svg
    icons/weather/partlycloudy_day.svg -> icons/weather/partlycloudy_day.svg
    icons/weather/partlycloudy_night.svg -> icons/weather/partlycloudy_night.svg
    icons/weather/partlycloudy_polartwilight.svg -> icons/weather/partlycloudy_polartwilight.svg
