Package: racket-mode
Fetcher: github
Source:  https://github.com/greghendershott/racket-mode

Updating /mnt/store/melpa/working/racket-mode/
Checking out b74e6d37dae2e9618762971fb232f433e84cadb9
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/racket-mode/
  to /tmp/racket-modezJqehM/racket-mode-20251029.2038
    racket-back-end.el -> racket-back-end.el
    racket-browse-url.el -> racket-browse-url.el
    racket-bug-report.el -> racket-bug-report.el
    racket-cmd.el -> racket-cmd.el
    racket-collection.el -> racket-collection.el
    racket-common.el -> racket-common.el
    racket-complete.el -> racket-complete.el
    racket-custom.el -> racket-custom.el
    racket-debug.el -> racket-debug.el
    racket-describe.el -> racket-describe.el
    racket-doc.el -> racket-doc.el
    racket-edit.el -> racket-edit.el
    racket-font-lock.el -> racket-font-lock.el
    racket-hash-lang.el -> racket-hash-lang.el
    racket-imenu.el -> racket-imenu.el
    racket-indent.el -> racket-indent.el
    racket-input.el -> racket-input.el
    racket-keywords-and-builtins.el -> racket-keywords-and-builtins.el
    racket-lisp-mode.el -> racket-lisp-mode.el
    racket-logger.el -> racket-logger.el
    racket-mode.el -> racket-mode.el
    racket-package.el -> racket-package.el
    racket-parens.el -> racket-parens.el
    racket-ppss.el -> racket-ppss.el
    racket-profile.el -> racket-profile.el
    racket-repl-buffer-name.el -> racket-repl-buffer-name.el
    racket-repl.el -> racket-repl.el
    racket-scribble-anchor.el -> racket-scribble-anchor.el
    racket-scribble.el -> racket-scribble.el
    racket-shell.el -> racket-shell.el
    racket-show.el -> racket-show.el
    racket-smart-open.el -> racket-smart-open.el
    racket-stepper.el -> racket-stepper.el
    racket-util.el -> racket-util.el
    racket-visit.el -> racket-visit.el
    racket-wsl.el -> racket-wsl.el
    racket-xp-complete.el -> racket-xp-complete.el
    racket-xp.el -> racket-xp.el
  ! doc/racket-mode.texi -> racket-mode.texi
    racket/command-server.rkt -> racket/command-server.rkt
    racket/commands => racket/commands
    racket/debug-annotator.rkt -> racket/debug-annotator.rkt
    racket/debug.rkt -> racket/debug.rkt
    racket/define-fallbacks.rkt -> racket/define-fallbacks.rkt
    racket/elisp.rkt -> racket/elisp.rkt
    racket/error.rkt -> racket/error.rkt
    racket/find-module-path-completions.rkt -> racket/find-module-path-completions.rkt
    racket/find.rkt -> racket/find.rkt
    racket/gui.rkt -> racket/gui.rkt
    racket/hash-lang-bridge.rkt -> racket/hash-lang-bridge.rkt
    racket/hash-lang.rkt -> racket/hash-lang.rkt
    racket/identifier.rkt -> racket/identifier.rkt
    racket/image.rkt -> racket/image.rkt
